2024-10-16 13:43:28,183 INFO  Logger.cs: 70 - 
2024-10-16 13:58:44,170 INFO  LinkNode.cs: 35 - Building node base_link
2024-10-16 13:58:44,170 INFO  LinkNode.cs: 35 - Building node Link_1
2024-10-16 13:58:44,171 INFO  LinkNode.cs: 35 - Building node Link_2
2024-10-16 13:58:44,171 INFO  LinkNode.cs: 35 - Building node Link_3
2024-10-16 13:58:44,171 INFO  LinkNode.cs: 35 - Building node Link_4
2024-10-16 13:58:44,171 INFO  LinkNode.cs: 35 - Building node Link_5
2024-10-16 13:58:44,172 INFO  LinkNode.cs: 35 - Building node Link_6
2024-10-16 13:58:44,172 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\RML-63.SLDASM
2024-10-16 13:58:44,173 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ?????Fg1 - 1 @ R M L - 6 3             .   
2024-10-16 13:58:44,174 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\Á¬¸Ë1.SLDPRT
2024-10-16 13:58:44,174 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-10-16 13:58:44,175 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\RML-63.SLDASM
2024-10-16 13:58:44,175 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ?????Fg2 - 1 @ R M L - 6 3             /   
2024-10-16 13:58:44,176 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\Á¬¸Ë2.SLDPRT
2024-10-16 13:58:44,176 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2024-10-16 13:58:44,176 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\RML-63.SLDASM
2024-10-16 13:58:44,176 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ?????Fg3 - 1 @ R M L - 6 3                
2024-10-16 13:58:44,177 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\Á¬¸Ë3.SLDPRT
2024-10-16 13:58:44,177 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2024-10-16 13:58:44,177 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\RML-63.SLDASM
2024-10-16 13:58:44,177 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ?????Fg4 - 1 @ R M L - 6 3                
2024-10-16 13:58:44,178 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\Á¬¸Ë4.SLDPRT
2024-10-16 13:58:44,178 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2024-10-16 13:58:44,178 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\RML-63.SLDASM
2024-10-16 13:58:44,178 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ?????Fg5 - 1 @ R M L - 6 3                
2024-10-16 13:58:44,179 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\Á¬¸Ë5.SLDPRT
2024-10-16 13:58:44,179 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2024-10-16 13:58:44,179 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\RML-63.SLDASM
2024-10-16 13:58:44,179 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ?????Fg6 - 1 @ R M L - 6 3                
2024-10-16 13:58:44,180 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\Á¬¸Ë6.SLDPRT
2024-10-16 13:58:44,180 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_5
2024-10-16 13:58:44,180 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\RML-63.SLDASM
2024-10-16 13:58:44,181 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???6 f - 1 @ R M L - 6 3             A   
2024-10-16 13:58:44,181 INFO  CommonSwOperations.cs: 254 - Successfully loaded component I:\2.»úÐµ±Û\2-RM63»úÐµ±Û\¶ÔÍâÄ£ÐÍ20241015\6f.SLDPRT
2024-10-16 13:58:44,181 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2024-10-16 13:58:44,198 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-16 13:58:46,413 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-10-16 13:58:46,414 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
