2025-03-19 09:06:38,001 INFO  Logger.cs: 70 - 
2025-03-19 13:29:56,059 INFO  LinkNode.cs: 35 - Building node base_link
2025-03-19 13:29:56,060 INFO  LinkNode.cs: 35 - Building node link_1
2025-03-19 13:29:56,060 INFO  LinkNode.cs: 35 - Building node link_2
2025-03-19 13:29:56,060 INFO  LinkNode.cs: 35 - Building node link_3
2025-03-19 13:29:56,061 INFO  LinkNode.cs: 35 - Building node link_4
2025-03-19 13:29:56,061 INFO  LinkNode.cs: 35 - Building node link_5
2025-03-19 13:29:56,062 INFO  LinkNode.cs: 35 - Building node link_6
2025-03-19 13:29:56,062 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from G:\出差-20250317\5-ECO62机械臂\20250318_URDF模型\3D模型\ECO62-对外模型-20250318.SLDASM
2025-03-19 13:29:56,062 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ?????Fg1 - 1 @ E C O 6 2 - ?[Y!j?W- 2 0 2 5 0 3 1 8                
2025-03-19 13:29:56,090 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\出差-20250317\5-ECO62机械臂\20250318_URDF模型\3D模型\连杆1.SLDPRT
2025-03-19 13:29:56,092 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-03-19 13:29:56,093 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from G:\出差-20250317\5-ECO62机械臂\20250318_URDF模型\3D模型\ECO62-对外模型-20250318.SLDASM
2025-03-19 13:29:56,093 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ?????Fg2 - 1 @ E C O 6 2 - ?[Y!j?W- 2 0 2 5 0 3 1 8             !   
2025-03-19 13:29:56,094 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\出差-20250317\5-ECO62机械臂\20250318_URDF模型\3D模型\连杆2.SLDPRT
2025-03-19 13:29:56,094 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2025-03-19 13:29:56,094 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from G:\出差-20250317\5-ECO62机械臂\20250318_URDF模型\3D模型\ECO62-对外模型-20250318.SLDASM
2025-03-19 13:29:56,095 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ?????Fg3 - 1 @ E C O 6 2 - ?[Y!j?W- 2 0 2 5 0 3 1 8             $   
2025-03-19 13:29:56,095 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\出差-20250317\5-ECO62机械臂\20250318_URDF模型\3D模型\连杆3.SLDPRT
2025-03-19 13:29:56,096 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2025-03-19 13:29:56,096 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from G:\出差-20250317\5-ECO62机械臂\20250318_URDF模型\3D模型\ECO62-对外模型-20250318.SLDASM
2025-03-19 13:29:56,096 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ?????Fg4 - 1 @ E C O 6 2 - ?[Y!j?W- 2 0 2 5 0 3 1 8             )   
2025-03-19 13:29:56,097 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\出差-20250317\5-ECO62机械臂\20250318_URDF模型\3D模型\连杆4.SLDPRT
2025-03-19 13:29:56,097 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2025-03-19 13:29:56,098 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from G:\出差-20250317\5-ECO62机械臂\20250318_URDF模型\3D模型\ECO62-对外模型-20250318.SLDASM
2025-03-19 13:29:56,098 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ?????Fg5 - 1 @ E C O 6 2 - ?[Y!j?W- 2 0 2 5 0 3 1 8             *   
2025-03-19 13:29:56,098 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\出差-20250317\5-ECO62机械臂\20250318_URDF模型\3D模型\连杆5.SLDPRT
2025-03-19 13:29:56,099 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2025-03-19 13:29:56,099 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from G:\出差-20250317\5-ECO62机械臂\20250318_URDF模型\3D模型\ECO62-对外模型-20250318.SLDASM
2025-03-19 13:29:56,099 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ?????Fg6 - 1 @ E C O 6 2 - ?[Y!j?W- 2 0 2 5 0 3 1 8             +   
2025-03-19 13:29:56,100 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\出差-20250317\5-ECO62机械臂\20250318_URDF模型\3D模型\连杆6.SLDPRT
2025-03-19 13:29:56,100 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2025-03-19 13:29:56,100 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from G:\出差-20250317\5-ECO62机械臂\20250318_URDF模型\3D模型\ECO62-对外模型-20250318.SLDASM
2025-03-19 13:29:56,101 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???+g?z- 1 @ E C O 6 2 - ?[Y!j?W- 2 0 2 5 0 3 1 8             ,   
2025-03-19 13:29:56,101 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\出差-20250317\5-ECO62机械臂\20250318_URDF模型\3D模型\末端.SLDPRT
2025-03-19 13:29:56,101 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2025-03-19 13:29:56,139 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-19 13:29:58,275 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-19 13:29:58,278 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
