2024-10-16 11:24:19,939 INFO  Logger.cs: 70 - 
2024-10-16 13:53:53,500 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2024-10-16 13:53:54,109 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2024-10-16 13:53:54,948 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2024-10-16 13:53:55,068 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2024-10-16 13:53:55,331 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2024-10-16 13:53:55,491 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2024-10-16 13:53:55,844 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2024-10-16 13:53:55,985 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2024-10-16 13:53:56,923 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2024-10-16 13:53:57,028 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2024-10-16 13:53:57,509 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2024-10-16 13:53:57,655 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2024-10-16 13:53:58,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0000-eco65_URDF(2)
2024-10-16 13:53:58,176 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 0000-eco65_URDF(2)
2024-10-16 13:53:58,179 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in 0000-eco65_URDF(2)
2024-10-16 13:53:58,180 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 13:53:58,181 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-16 13:53:58,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0000-eco65_URDF(2).stp-1
2024-10-16 13:53:58,184 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 0000-eco65_URDF(2).stp-1
2024-10-16 13:53:58,185 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0000-eco65_URDF(2).stp-1
2024-10-16 13:53:58,186 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6f-1
2024-10-16 13:53:58,188 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 13:53:58,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6f-1
2024-10-16 13:53:58,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0000-eco65_URDF(2)
2024-10-16 13:53:58,192 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 0000-eco65_URDF(2)
2024-10-16 13:53:58,193 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in 0000-eco65_URDF(2)
2024-10-16 13:53:58,195 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 13:53:58,196 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-16 13:53:58,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0000-eco65_URDF(2).stp-1
2024-10-16 13:53:58,198 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 0000-eco65_URDF(2).stp-1
2024-10-16 13:53:58,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0000-eco65_URDF(2).stp-1
2024-10-16 13:53:58,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6f-1
2024-10-16 13:53:58,201 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 13:53:58,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6f-1
2024-10-16 13:53:58,340 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-16 14:01:01,633 INFO  SwAddin.cs: 294 - Assembly export called for file 0000-eco65_URDF(2)
2024-10-16 14:01:01,641 INFO  SwAddin.cs: 299 - Save is required
2024-10-16 14:01:01,642 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-16 14:01:02,586 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-16 14:01:02,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0000-eco65_URDF(2)
2024-10-16 14:01:02,589 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 0000-eco65_URDF(2)
2024-10-16 14:01:02,590 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in 0000-eco65_URDF(2)
2024-10-16 14:01:02,591 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 14:01:02,592 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-16 14:01:02,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0000-eco65_URDF(2).stp-1
2024-10-16 14:01:02,593 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 0000-eco65_URDF(2).stp-1
2024-10-16 14:01:02,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0000-eco65_URDF(2).stp-1
2024-10-16 14:01:02,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6f-1
2024-10-16 14:01:02,597 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 14:01:02,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6f-1
2024-10-16 14:01:02,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0000-eco65_URDF(2)
2024-10-16 14:01:02,599 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 0000-eco65_URDF(2)
2024-10-16 14:01:02,600 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in 0000-eco65_URDF(2)
2024-10-16 14:01:02,601 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-16 14:01:02,602 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2024-10-16 14:01:02,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0000-eco65_URDF(2).stp-1
2024-10-16 14:01:02,605 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 0000-eco65_URDF(2).stp-1
2024-10-16 14:01:02,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0000-eco65_URDF(2).stp-1
2024-10-16 14:01:02,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6f-1
2024-10-16 14:01:02,609 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 6f-1
2024-10-16 14:01:02,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6f-1
2024-10-16 14:01:02,858 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-16 14:01:02,860 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
