2025-11-19 09:23:22,123 INFO  Logger.cs: 70 - 
2025-11-19 11:04:48,044 INFO  LinkNode.cs: 35 - Building node base_link
2025-11-19 11:04:48,065 INFO  LinkNode.cs: 35 - Building node link_1
2025-11-19 11:04:48,066 INFO  LinkNode.cs: 35 - Building node link_2
2025-11-19 11:04:48,066 INFO  LinkNode.cs: 35 - Building node link_3
2025-11-19 11:04:48,066 INFO  LinkNode.cs: 35 - Building node link_4
2025-11-19 11:04:48,067 INFO  LinkNode.cs: 35 - Building node link_5
2025-11-19 11:04:48,067 INFO  LinkNode.cs: 35 - Building node link_6
2025-11-19 11:04:48,068 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from F:\realman\×ÀÃæ\²úÆ·×ÊÁÏ\urdf\±êÆ·\»úÐµ±Û\ECO65\ECO65-B\ECO65-B_robot_model.SLDASM
2025-11-19 11:04:48,123 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???1 1 - 1 @ E C O 6 5 - B _ r o b o t _ m o d e l                
2025-11-19 11:04:48,303 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\realman\×ÀÃæ\²úÆ·×ÊÁÏ\urdf\±êÆ·\»úÐµ±Û\ECO65\ECO65-B\11.SLDPRT
2025-11-19 11:04:48,304 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-11-19 11:04:48,305 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from F:\realman\×ÀÃæ\²úÆ·×ÊÁÏ\urdf\±êÆ·\»úÐµ±Û\ECO65\ECO65-B\ECO65-B_robot_model.SLDASM
2025-11-19 11:04:48,306 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???2 2 - 1 @ E C O 6 5 - B _ r o b o t _ m o d e l                
2025-11-19 11:04:48,307 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\realman\×ÀÃæ\²úÆ·×ÊÁÏ\urdf\±êÆ·\»úÐµ±Û\ECO65\ECO65-B\22.SLDPRT
2025-11-19 11:04:48,308 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2025-11-19 11:04:48,308 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from F:\realman\×ÀÃæ\²úÆ·×ÊÁÏ\urdf\±êÆ·\»úÐµ±Û\ECO65\ECO65-B\ECO65-B_robot_model.SLDASM
2025-11-19 11:04:48,309 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i a n g a n 3 - 1 @ E C O 6 5 - B _ r o b o t _ m o d e l                
2025-11-19 11:04:48,310 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\realman\×ÀÃæ\²úÆ·×ÊÁÏ\urdf\±êÆ·\»úÐµ±Û\ECO65\ECO65-B\liangan3.SLDPRT
2025-11-19 11:04:48,312 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2025-11-19 11:04:48,313 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from F:\realman\×ÀÃæ\²úÆ·×ÊÁÏ\urdf\±êÆ·\»úÐµ±Û\ECO65\ECO65-B\ECO65-B_robot_model.SLDASM
2025-11-19 11:04:48,314 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l i a n g a n 4 - 1 @ E C O 6 5 - B _ r o b o t _ m o d e l                
2025-11-19 11:04:48,316 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\realman\×ÀÃæ\²úÆ·×ÊÁÏ\urdf\±êÆ·\»úÐµ±Û\ECO65\ECO65-B\liangan4.SLDPRT
2025-11-19 11:04:48,317 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2025-11-19 11:04:48,318 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from F:\realman\×ÀÃæ\²úÆ·×ÊÁÏ\urdf\±êÆ·\»úÐµ±Û\ECO65\ECO65-B\ECO65-B_robot_model.SLDASM
2025-11-19 11:04:48,318 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???5 5 - 1 @ E C O 6 5 - B _ r o b o t _ m o d e l                
2025-11-19 11:04:48,320 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\realman\×ÀÃæ\²úÆ·×ÊÁÏ\urdf\±êÆ·\»úÐµ±Û\ECO65\ECO65-B\55.SLDPRT
2025-11-19 11:04:48,321 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2025-11-19 11:04:48,322 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from F:\realman\×ÀÃæ\²úÆ·×ÊÁÏ\urdf\±êÆ·\»úÐµ±Û\ECO65\ECO65-B\ECO65-B_robot_model.SLDASM
2025-11-19 11:04:48,322 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???6 6 - 1 @ E C O 6 5 - B _ r o b o t _ m o d e l                
2025-11-19 11:04:48,324 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\realman\×ÀÃæ\²úÆ·×ÊÁÏ\urdf\±êÆ·\»úÐµ±Û\ECO65\ECO65-B\66.SLDPRT
2025-11-19 11:04:48,325 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2025-11-19 11:04:48,325 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from F:\realman\×ÀÃæ\²úÆ·×ÊÁÏ\urdf\±êÆ·\»úÐµ±Û\ECO65\ECO65-B\ECO65-B_robot_model.SLDASM
2025-11-19 11:04:48,326 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???4Y?N  _ _ _ _ _ _ _ _ _ _   _ _ _ _ _ _ ^ E C O 6 3 U R D F - 1 @ E C O 6 5 - B _ r o b o t _ m o d e l                 
2025-11-19 11:04:48,327 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\realman\×ÀÃæ\²úÆ·×ÊÁÏ\urdf\±êÆ·\»úÐµ±Û\ECO65\ECO65-B\¸´¼þ __________ ______^ECO63URDF.SLDPRT
2025-11-19 11:04:48,328 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2025-11-19 11:04:48,344 INFO  SwAddin.cs: 344 - Showing property manager
2025-11-19 11:05:20,289 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-11-19 11:05:20,291 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
